Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(112):     CORATION: underline}\n
Action.c(112):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(112):     </style>\n
Action.c(112):     \n
Action.c(112):     <BR><BR><center>\n
Action.c(112):     \n
Action.c(112):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(112):     RC="/WebTours/images/flights.gif" \n
Action.c(112):     ALT="Search Flights Button"/></A>\n
Action.c(112):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(112):     WebTours/images/in_itinerary.gif" \n
Action.c(112):     ALT="Itinerary Button"/></A>\n
Action.c(112):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(112):     ours/images/home.gif" \n
Action.c(112):     ALT="Home Button"/></A>\n
Action.c(112):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(112):     es/signoff.gif" \n
Action.c(112):     ALT="SignOff Button"/></A></center>\n
Action.c(112):     \n
Action.c(112):     </body>\n
Action.c(112):     </html>\n
Action.c(112): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(112): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(112): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(112): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(112): t=914444ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(112): t=914444ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(112): t=914444ms: 796-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=199)
Action.c(112):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(112):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(112):     Sec-Fetch-Dest: frame\r\n
Action.c(112):     Sec-Fetch-Mode: navigate\r\n
Action.c(112):     Sec-Fetch-Site: same-origin\r\n
Action.c(112):     Upgrade-Insecure-Requests: 1\r\n
Action.c(112):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(112):     sec-ch-ua-mobile: ?0\r\n
Action.c(112):     sec-ch-ua-platform: "Windows"\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(112):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: localhost:1080\r\n
Action.c(112):     Cookie: MSO=SID&1674748892; MTUserInfo=firstName&Neville&address2&London&username&neville&
Action.c(112):     hash&101&lastName&Longbottom%0A&address1&Hyde%20Park&creditCard&&expDate&%0A\r\n
Action.c(112):     \r\n
Action.c(112): t=914445ms: Connected socket [3] from 127.0.0.1:54889 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(112): t=914445ms: 788-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=200)
Action.c(112):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(112):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(112):     Sec-Fetch-Dest: frame\r\n
Action.c(112):     Sec-Fetch-Mode: navigate\r\n
Action.c(112):     Sec-Fetch-Site: same-origin\r\n
Action.c(112):     Upgrade-Insecure-Requests: 1\r\n
Action.c(112):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(112):     sec-ch-ua-mobile: ?0\r\n
Action.c(112):     sec-ch-ua-platform: "Windows"\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(112):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: localhost:1080\r\n
Action.c(112):     Cookie: MSO=SID&1674748892; MTUserInfo=firstName&Neville&address2&London&username&neville&
Action.c(112):     hash&101&lastName&Longbottom%0A&address1&Hyde%20Park&creditCard&&expDate&%0A\r\n
Action.c(112):     \r\n
Action.c(112): t=914447ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=199)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Thu, 26 Jan 2023 16:01:43 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(112):     ETag: "6100000000cbfc-2dd-4b654c0620500"\r\n
Action.c(112):     Accept-Ranges: bytes\r\n
Action.c(112):     Content-Length: 733\r\n
Action.c(112):     Keep-Alive: timeout=5, max=99\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Content-Type: image/gif\r\n
Action.c(112):     \r\n
Action.c(112): t=914447ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=199)
Action.c(112): t=914447ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(112): t=914447ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=197)
Action.c(112):     0\r\n
Action.c(112):     \r\n
Action.c(112): t=914447ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(112): t=914447ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=200)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Thu, 26 Jan 2023 16:01:43 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(112):     ETag: "5400000000cbf3-2b0-4b654c0620500"\r\n
Action.c(112):     Accept-Ranges: bytes\r\n
Action.c(112):     Content-Length: 688\r\n
Action.c(112):     Keep-Alive: timeout=5, max=100\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Content-Type: image/gif\r\n
Action.c(112):     \r\n
Action.c(112): t=914447ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=200)
Action.c(112): t=914447ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(112): t=914450ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=198)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Thu, 26 Jan 2023 16:01:43 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Expires: Wed, 25 Jan 2023 16:01:43 GMT\r\n
Action.c(112):     Keep-Alive: timeout=5, max=100\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Transfer-Encoding: chunked\r\n
Action.c(112):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(112):     \r\n
Action.c(112): t=914450ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=198)
Action.c(112):     377\r\n
Action.c(112): t=914450ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=198)
Action.c(112):     \r\n
Action.c(112): t=914450ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=198)
Action.c(112):     <!DOCTYPE html\n
Action.c(112):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(112):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(112):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(112):     <head>\n
Action.c(112):     <title>Flights List</title>\n
Action.c(112):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(112):     </head>\n
Action.c(112):     <body bgcolor="#E0E7F1">\n
Action.c(112):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(112):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(112):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(112):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(112):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(112):     ">\n
Action.c(112):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(112):     </form>\n
Action.c(112):     \n
Action.c(112):     </center>\n
Action.c(112):     \n
Action.c(112):     </body>\n
Action.c(112):     </html>
Action.c(112): t=914454ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=198)
Action.c(112):     0\r\n
Action.c(112):     \r\n
Action.c(112): t=914454ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(112): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
Action.c(112): Error -26366: "Text=Neville Longbottom" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(112): Error -26366: "Text=scheduled flights." not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 11.	[MsgId: MMSG-10545]
Action.c(32): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(32): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(36): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(47): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(47): t=996043ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=996043ms: Connected socket [0] from 127.0.0.1:55018 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(47): t=996043ms: 599-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=201)
Action.c(47):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(47):     sec-ch-ua-mobile: ?0\r\n
Action.c(47):     sec-ch-ua-platform: "Windows"\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(47):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     \r\n
Action.c(47): t=996102ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=201)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 26 Jan 2023 16:03:04 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Set-Cookie: MSO=SID&1674748984; path=/\r\n
Action.c(47):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 25-Jan-2023 16:03:04 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=996102ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=201)
Action.c(47):     2ae\r\n
Action.c(47): t=996102ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=201)
Action.c(47):     \r\n
Action.c(47): t=996102ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=201)
Action.c(47):     <!-- \n
Action.c(47):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(47):      Also, the server options have been loaded into the cookie called\n
Action.c(47):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(47):      --->\n
Action.c(47):     \n
Action.c(47):     <html>\n
Action.c(47):     <title>Web Tours</title>\n
Action.c(47):        <!-- Frame Set -->\n
Action.c(47):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(47):           <!-- Navigation Frame -->\n
Action.c(47):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(47):                 noresize="noresize" scrolling="auto"/>\n
Action.c(47):           <!-- Home Frame -->\n
Action.c(47):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(47):                 noresize="noresize" scrolling="auto"/>\n
Action.c(47):        </frameset>\n
Action.c(47):     </html>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(47): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(47): t=996102ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=996103ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=996103ms: Connected socket [1] from 127.0.0.1:55019 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(47): t=996103ms: 640-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=202)
Action.c(47):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(47):     sec-ch-ua-mobile: ?0\r\n
Action.c(47):     sec-ch-ua-platform: "Windows"\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(47):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1674748984\r\n
Action.c(47):     \r\n
Action.c(47): t=996103ms: Connected socket [2] from 127.0.0.1:55020 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(47): t=996103ms: 636-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=203)
Action.c(47):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(47):     Sec-Fetch-Dest: frame\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-Site: same-origin\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(47):     sec-ch-ua-mobile: ?0\r\n
Action.c(47):     sec-ch-ua-platform: "Windows"\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(47):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1674748984\r\n
Action.c(47):     \r\n
Action.c(47): t=996104ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=203)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 26 Jan 2023 16:03:04 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(47):     ETag: "4c00000000cbcf-551-4ddb1559ac980"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 1361\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: text/html\r\n
Action.c(47):     \r\n
Action.c(47): t=996104ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=203)
Action.c(47):     <HTML>\n
Action.c(47):     <HEAD>\n
Action.c(47):     \t<title>Web Tours</title>\n
Action.c(47):     </HEAD>\n
Action.c(47):     <style>\n
Action.c(47):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(47):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(47):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(47):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(47):     N: none}\n
Action.c(47):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(47):     CORATION: underline}\n
Action.c(47):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     </style>\n
Action.c(47):     <body bgcolor="#e0e7f1">\n
Action.c(47):     <BR/>\n
Action.c(47):     <BR/>\n
Action.c(47):     <BR/>\n
Action.c(47):     <br/>\n
Action.c(47):     <table border="0">\n
Action.c(47):     <tr><td></td></tr>\n
Action.c(47):     <TR><TD></TD></TR>\n
Action.c(47):     <TR><TD>\n
Action.c(47):     <blockquote>\n
Action.c(47):     <H1><b>Web Tours</b></H1>\n
Action.c(47):     Welcome to the Web Tours site.\n
Action.c(47):     <br/>\n
Action.c(47):     To make reservations,please enter your account information to the left.\n
